0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
55.5963 	EXP 	Created start_text4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='start_text4', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press “s” to start the block.', units='height', win=Window(...), wrapWidth=1)
55.6142 	EXP 	Created image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=512, units='height', win=Window(...))
55.6187 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text2', opacity=1, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='<-  or  ->', units='height', win=Window(...), wrapWidth=1)
55.6378 	EXP 	Created feedback_text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_text2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='default text', units='height', win=Window(...), wrapWidth=1)
55.6526 	EXP 	Created break_text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='break_text2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
55.6907 	EXP 	Created intructRemind_text1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intructRemind_text1', opacity=1, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
55.6988 	EXP 	Created instructRemind_text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructRemind_text2', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press “enter” or “return” to continue.', units='height', win=Window(...), wrapWidth=1)
55.7166 	EXP 	Created start_text5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='start_text5', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Starting Block 3.', units='height', win=Window(...), wrapWidth=1)
55.7211 	EXP 	Created start_text6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='start_text6', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press “s” to start the block.', units='height', win=Window(...), wrapWidth=1)
55.7385 	EXP 	Created image3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=512, units='height', win=Window(...))
55.7453 	EXP 	Created text3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text3', opacity=1, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='<-  or  ->', units='height', win=Window(...), wrapWidth=1)
55.7648 	EXP 	Created feedback_text3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_text3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='default text', units='height', win=Window(...), wrapWidth=1)
55.7699 	EXP 	Created end_text1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_text1', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='You have finished the experiment!', units='height', win=Window(...), wrapWidth=1)
55.7742 	EXP 	Created end_text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_text2', opacity=1, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press “e” to exit.', units='height', win=Window(...), wrapWidth=1)
55.8208 	EXP 	welcome_text1: autoDraw = True
55.8208 	EXP 	welcome_text2: autoDraw = True
55.8208 	EXP 	welcome_text3: autoDraw = True
57.6870 	EXP 	Imported instructions/Instructions.xlsx as conditions, 12 conditions, 1 params
57.6882 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
57.6886 	EXP 	New trial (rep=0, index=0): {'Text': 'You will be presented with a series of images. It is your job to learn, through trial and error, whether the “Left” or “Right” arrow key should be pressed for each image.'}
57.7066 	DATA 	Keypress: return
57.7202 	EXP 	welcome_text1: autoDraw = False
57.7202 	EXP 	welcome_text2: autoDraw = False
57.7202 	EXP 	welcome_text3: autoDraw = False
57.7202 	EXP 	instruct_text1: text = 'You will be presented with a series of images. It is your job to learn, through trial and error, whether the “Left” or “Right” arrow key should be pressed for each image.'
57.7202 	EXP 	instruct_text1: autoDraw = True
57.7202 	EXP 	instruct_text2: autoDraw = True
58.5065 	EXP 	New trial (rep=0, index=1): {'Text': 'For some images you should always press “Left”, and for others you should always press “Right” arrow key.'}
58.5165 	DATA 	Keypress: return
58.5374 	EXP 	instruct_text1: autoDraw = False
58.5374 	EXP 	instruct_text2: autoDraw = False
58.5374 	EXP 	instruct_text1: text = 'For some images you should always press “Left”, and for others you should always press “Right” arrow key.'
58.5374 	EXP 	instruct_text1: autoDraw = True
58.5374 	EXP 	instruct_text2: autoDraw = True
59.1389 	EXP 	New trial (rep=0, index=2): {'Text': 'Some images are special: the correct response is the opposite of the preceding correct response.'}
59.1491 	DATA 	Keypress: return
59.1711 	EXP 	instruct_text1: autoDraw = False
59.1711 	EXP 	instruct_text2: autoDraw = False
59.1711 	EXP 	instruct_text1: text = 'Some images are special: the correct response is the opposite of the preceding correct response.'
59.1711 	EXP 	instruct_text1: autoDraw = True
59.1711 	EXP 	instruct_text2: autoDraw = True
63.1589 	DATA 	Keypress: return
63.1723 	EXP 	New trial (rep=0, index=3): {'Text': 'That is, if the previous correct answer was “Left” then the correct response would now be “Right”.'}
63.2036 	EXP 	instruct_text1: autoDraw = False
63.2036 	EXP 	instruct_text2: autoDraw = False
63.2036 	EXP 	instruct_text1: text = 'That is, if the previous correct answer was “Left” then the correct response would now be “Right”.'
63.2036 	EXP 	instruct_text1: autoDraw = True
63.2036 	EXP 	instruct_text2: autoDraw = True
65.9875 	EXP 	New trial (rep=0, index=4): {'Text': 'After each response, you will be told whether you got the item correct or incorrect.'}
65.9985 	DATA 	Keypress: return
66.0206 	EXP 	instruct_text1: autoDraw = False
66.0206 	EXP 	instruct_text2: autoDraw = False
66.0206 	EXP 	instruct_text1: text = 'After each response, you will be told whether you got the item correct or incorrect.'
66.0206 	EXP 	instruct_text1: autoDraw = True
66.0206 	EXP 	instruct_text2: autoDraw = True
67.8376 	EXP 	New trial (rep=0, index=5): {'Text': 'You can take as long as you like on each image, but the task will not continue until you press the “Left” or “Right” arrow key.'}
67.8478 	DATA 	Keypress: return
67.8709 	EXP 	instruct_text1: autoDraw = False
67.8709 	EXP 	instruct_text2: autoDraw = False
67.8709 	EXP 	instruct_text1: text = 'You can take as long as you like on each image, but the task will not continue until you press the “Left” or “Right” arrow key.'
67.8709 	EXP 	instruct_text1: autoDraw = True
67.8709 	EXP 	instruct_text2: autoDraw = True
68.7708 	EXP 	New trial (rep=0, index=6): {'Text': 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'}
68.7811 	DATA 	Keypress: return
68.8044 	EXP 	instruct_text1: autoDraw = False
68.8044 	EXP 	instruct_text2: autoDraw = False
68.8044 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
68.8044 	EXP 	instruct_text1: autoDraw = True
68.8044 	EXP 	instruct_text2: autoDraw = True
69.5392 	EXP 	New trial (rep=0, index=7): {'Text': None}
69.5478 	DATA 	Keypress: return
69.5714 	EXP 	instruct_text1: autoDraw = False
69.5714 	EXP 	instruct_text2: autoDraw = False
69.5714 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
69.5714 	EXP 	instruct_text1: autoDraw = True
69.5714 	EXP 	instruct_text2: autoDraw = True
70.7897 	EXP 	New trial (rep=0, index=8): {'Text': None}
70.8010 	DATA 	Keypress: return
70.8208 	EXP 	instruct_text1: autoDraw = False
70.8208 	EXP 	instruct_text2: autoDraw = False
70.8208 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
70.8208 	EXP 	instruct_text1: autoDraw = True
70.8208 	EXP 	instruct_text2: autoDraw = True
71.5225 	EXP 	New trial (rep=0, index=9): {'Text': None}
71.5311 	DATA 	Keypress: return
71.5548 	EXP 	instruct_text1: autoDraw = False
71.5548 	EXP 	instruct_text2: autoDraw = False
71.5548 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
71.5548 	EXP 	instruct_text1: autoDraw = True
71.5548 	EXP 	instruct_text2: autoDraw = True
71.9549 	EXP 	New trial (rep=0, index=10): {'Text': None}
71.9633 	DATA 	Keypress: return
71.9743 	EXP 	instruct_text1: autoDraw = False
71.9743 	EXP 	instruct_text2: autoDraw = False
71.9743 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
71.9743 	EXP 	instruct_text1: autoDraw = True
71.9743 	EXP 	instruct_text2: autoDraw = True
72.5381 	EXP 	New trial (rep=0, index=11): {'Text': None}
72.5478 	DATA 	Keypress: return
72.5705 	EXP 	instruct_text1: autoDraw = False
72.5705 	EXP 	instruct_text2: autoDraw = False
72.5705 	EXP 	instruct_text1: text = 'The experiment will have three blocks, each block will take approximately 10 minutes to complete.'
72.5705 	EXP 	instruct_text1: autoDraw = True
72.5705 	EXP 	instruct_text2: autoDraw = True
73.1923 	DATA 	Keypress: return
73.2045 	EXP 	instruct_text1: autoDraw = False
73.2045 	EXP 	instruct_text2: autoDraw = False
73.2045 	EXP 	start_text1: autoDraw = True
73.2045 	EXP 	start_text2: autoDraw = True
75.4082 	EXP 	Imported blocks/sub-20/Block1.csv as conditions, 180 conditions, 3 params
75.4090 	EXP 	Created sequence: sequential, trialTypes=180, nReps=1, seed=None
75.4092 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/25.jpg'), ('Block1Corr', 'left')])
75.8551 	DATA 	Keypress: s
75.8713 	EXP 	start_text1: autoDraw = False
75.8713 	EXP 	start_text2: autoDraw = False
75.8713 	EXP 	image1: size = array([0.88888889, 0.59222222])
75.8713 	EXP 	image1: image = 'stimuli/Wealth/25.jpg'
75.8713 	EXP 	image1: autoDraw = True
75.8713 	EXP 	text1: autoDraw = True
78.7989 	DATA 	Keypress: left
78.8213 	EXP 	image1: autoDraw = False
78.8213 	EXP 	text1: autoDraw = False
78.8213 	EXP 	feedback_text1: text = 'Correct!'
78.8213 	EXP 	feedback_text1: autoDraw = True
79.5558 	EXP 	New trial (rep=0, index=1): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/21.jpg'), ('Block1Corr', 'right')])
79.5899 	EXP 	feedback_text1: autoDraw = False
79.5899 	EXP 	image1: size = array([0.88888889, 0.59222222])
79.5899 	EXP 	image1: image = 'stimuli/Small/21.jpg'
79.5899 	EXP 	image1: autoDraw = True
79.5899 	EXP 	text1: autoDraw = True
80.7416 	DATA 	Keypress: right
80.7538 	EXP 	image1: autoDraw = False
80.7538 	EXP 	text1: autoDraw = False
80.7538 	EXP 	feedback_text1: text = 'Correct!'
80.7538 	EXP 	feedback_text1: autoDraw = True
81.4877 	EXP 	New trial (rep=0, index=2): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/24.jpg'), ('Block1Corr', 'left')])
81.5206 	EXP 	feedback_text1: autoDraw = False
81.5206 	EXP 	feedback_text1: autoDraw = False
81.5206 	EXP 	image1: size = array([0.88888889, 0.59222222])
81.5206 	EXP 	image1: image = 'stimuli/Wealth/24.jpg'
81.5206 	EXP 	image1: autoDraw = True
81.5206 	EXP 	text1: autoDraw = True
82.5422 	DATA 	Keypress: left
82.5543 	EXP 	image1: autoDraw = False
82.5543 	EXP 	text1: autoDraw = False
82.5543 	EXP 	feedback_text1: text = 'Correct!'
82.5543 	EXP 	feedback_text1: autoDraw = True
83.2883 	EXP 	New trial (rep=0, index=3): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/41.jpg'), ('Block1Corr', 'right')])
83.3240 	EXP 	feedback_text1: autoDraw = False
83.3240 	EXP 	feedback_text1: autoDraw = False
83.3240 	EXP 	image1: size = array([0.59111111, 0.88888889])
83.3240 	EXP 	image1: image = 'stimuli/Small/41.jpg'
83.3240 	EXP 	image1: autoDraw = True
83.3240 	EXP 	text1: autoDraw = True
84.8755 	DATA 	Keypress: right
84.8877 	EXP 	image1: autoDraw = False
84.8877 	EXP 	text1: autoDraw = False
84.8877 	EXP 	feedback_text1: text = 'Correct!'
84.8877 	EXP 	feedback_text1: autoDraw = True
85.6219 	EXP 	New trial (rep=0, index=4): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/68.jpg'), ('Block1Corr', 'left')])
85.6567 	EXP 	feedback_text1: autoDraw = False
85.6567 	EXP 	feedback_text1: autoDraw = False
85.6567 	EXP 	image1: size = array([0.88888889, 0.59222222])
85.6567 	EXP 	image1: image = 'stimuli/Healthy/68.jpg'
85.6567 	EXP 	image1: autoDraw = True
85.6567 	EXP 	text1: autoDraw = True
86.5585 	DATA 	Keypress: left
86.5710 	EXP 	image1: autoDraw = False
86.5710 	EXP 	text1: autoDraw = False
86.5710 	EXP 	feedback_text1: text = 'Correct!'
86.5710 	EXP 	feedback_text1: autoDraw = True
87.3055 	EXP 	New trial (rep=0, index=5): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/53.jpg'), ('Block1Corr', 'right')])
87.3546 	EXP 	feedback_text1: autoDraw = False
87.3546 	EXP 	feedback_text1: autoDraw = False
87.3546 	EXP 	image1: size = array([0.74555556, 0.88888889])
87.3546 	EXP 	image1: image = 'stimuli/Small/53.jpg'
87.3546 	EXP 	image1: autoDraw = True
87.3546 	EXP 	text1: autoDraw = True
88.1576 	DATA 	Keypress: right
88.1864 	EXP 	image1: autoDraw = False
88.1864 	EXP 	text1: autoDraw = False
88.1864 	EXP 	feedback_text1: text = 'Correct!'
88.1864 	EXP 	feedback_text1: autoDraw = True
88.9220 	EXP 	New trial (rep=0, index=6): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/33.jpg'), ('Block1Corr', 'right')])
88.9597 	EXP 	feedback_text1: autoDraw = False
88.9597 	EXP 	feedback_text1: autoDraw = False
88.9597 	EXP 	image1: size = array([0.66666667, 0.88888889])
